1,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
CPLD16,COPEL DISTRIBUICAO S/A (*) (**),15/06/2026,"DI + 1,75%",1.7261,1.3067,1.5189,0.0114,1.5075,1.5305,1052.358158,100.2214,245.18,,
CPLD17,COPEL DISTRIBUICAO S/A (*) (**),15/05/2025,"DI + 1,21%",0.8304,0.267,0.5445,0.0362,0.5083,0.5808,530.579334,100.3074,117.23,,
CPLD19,COPEL DISTRIBUICAO S/A (*),15/05/2031,"DI + 0,6%",0.7554,0.5878,0.6747,0.0278,0.6469,0.7026,1045.140913,99.7155,966.73,0.05,
CPLD27,COPEL DISTRIBUICAO S/A (*),15/05/2027,"DI + 1,36%",0.7594,0.4181,0.6009,0.0642,0.5367,0.6652,1072.242575,101.2795,426.67,0.35,
CPLD28,COPEL DISTRIBUICAO S/A (*),15/06/2027,DI + 2%,1.3112,0.9736,1.1254,0.0392,1.0862,1.1647,1067.124435,101.5238,443.12,,
CPLD38,COPEL DISTRIBUICAO S/A (*),15/06/2028,"DI + 2,25%",1.2919,0.8578,1.0762,0.0218,1.0544,1.098,1086.143265,103.2279,695.41,,
CPTE12,CACHOEIRA PAULISTA TRANS. DE ENERGIA S/A (*),15/07/2031,"DI + 1,7%",0.9675,0.7644,0.9176,0.1967,0.7209,1.1144,853.359831,102.1814,707.8,,
CRFB16,ATACADAO S.A. (*) (**),12/01/2026,"DI + 1,2%",0.9509,0.677,0.8073,0.0178,0.7895,0.8252,1044.199616,100.4175,270.07,,
CRFB26,ATACADAO S.A. (*) (**),11/01/2027,"DI + 1,35%",1.1019,0.8273,0.951,0.0044,0.9466,0.9554,1048.021173,100.7329,466.67,,
CRNP11,CONCESSIONARIA DE RODOVIAS NOROESTE PAULISTA S.A. (*) (**),30/09/2025,"DI + 2,5%",1.995,1.137,1.4938,0.073,1.4208,1.567,1018.043782,100.839,213.44,,
CSAN13,COSAN S.A. (*) (**),15/08/2028,"DI + 1,65%",1.1738,0.8999,1.0318,0.0195,1.0123,1.0513,1045.69856,101.6076,659.67,,
CSAN14,COSAN S.A. (*),05/05/2028,"DI + 1,5%",1.03,0.8465,0.9279,0.0191,0.9088,0.9471,1018.081911,101.6171,715.89,0.1,
CSAN15,COSAN S.A. (*),20/04/2028,"DI + 2,4%",1.5191,1.3675,1.4232,0.0205,1.4026,1.4438,1034.608553,102.6907,699.3,0.5,
CSAN16,COSAN S.A. (*),20/06/2028,"DI + 2,4%",1.7193,1.4439,1.6066,0.1095,1.4971,1.7162,1074.019348,102.1624,694.48,,
CSAN18,COSAN S.A. (*),21/01/2031,"DI + 1,8%",1.413,1.1462,1.2857,0.0456,1.2401,1.3314,1058.810271,101.99,982.97,,
CSAN23,COSAN S.A. (*),15/08/2031,DI + 2%,1.4553,1.188,1.3155,0.0412,1.2742,1.3568,1057.628118,102.6799,993.32,0.1,
CSAN24,COSAN S.A. (*),05/05/2032,"DI + 1,9%",1.5036,1.2265,1.3697,0.0579,1.3118,1.4276,1024.980822,102.2993,1101.25,,
CSANA0,COSAN S.A. (*),28/06/2029,DI + 1%,1.0377,0.7807,0.908,0.0538,0.8542,0.9619,1045.708339,100.2848,786.72,,
CSANB0,COSAN S.A. (*),28/06/2034,"DI + 1,5%",1.6225,1.3171,1.4749,0.0369,1.438,1.5119,1045.992083,100.1235,1257.92,,
CSMGA5,CIA DE SANEAMENTO DE M.GERAIS COPASA MG (*) (**),16/12/2025,"DI + 1,75%",0.8442,0.6555,0.7782,0.0938,0.6844,0.8721,394.023673,100.5354,140.37,,
CSMGA7,CIA DE SANEAMENTO DE M.GERAIS COPASA MG (*),16/12/2029,"DI + 1,3%",0.7791,0.5901,0.6802,0.0374,0.6427,0.7177,1033.694219,101.5129,617.94,,
CSMGA8,CIA DE SANEAMENTO DE M.GERAIS COPASA MG (*),15/09/2030,"DI + 1,2%",--,--,1.0178,0.1209,0.8969,1.1388,1023.49785,100.5274,736.07,,
CSMGA9,CIA DE SANEAMENTO DE M.GERAIS COPASA MG (*),15/07/2034,"DI + 0,9%",0.85,0.5084,0.7095,0.0879,0.6216,0.7975,1016.266564,100.7824,1040.77,,
CSMGB6,CIA DE SANEAMENTO DE M.GERAIS COPASA MG (*),15/09/2026,"DI + 1,3%",0.7714,0.5,0.6393,0.0644,0.5749,0.7038,630.256965,100.5773,221.94,,
CSNAA1,COMPANHIA SIDERÚRGICA NACIONAL (*) (**),10/11/2028,"DI + 1,65%",3.4275,3.0258,3.2094,0.0167,3.1927,3.2262,957.864603,95.7865,710.35,,
CSNAA2,COMPANHIA SIDERÚRGICA NACIONAL (*) (**),20/12/2027,"DI + 2,5%",3.4571,3.0461,3.2383,0.0346,3.2038,3.273,1035.922484,98.4996,530.09,0.15,
CSRNA2,COMPANHIA ENERGÉTICA DO R. G. N. - COSERN (*),15/03/2031,"DI + 0,96%",--,--,1.0189,0.0237,0.9951,1.0427,1015.313893,99.7611,1033.02,,
CTEE19,COMPANHIA DE TRANSMISSÃO DE ENERGIA ELÉTRICA PAULISTA - CTEEP,15/11/2028,"DI + 2,83%",0.5842,0.3512,0.4683,0.0287,0.4396,0.4971,1125.61867,105.5524,590.06,,
CTEEA2,COMPANHIA DE TRANSMISSÃO DE ENERGIA ELÉTRICA PAULISTA - CTEEP (*),15/04/2029,"DI + 1,55%",0.7288,0.2242,0.5003,0.0861,0.4142,0.5865,1038.196478,102.9074,696.85,,
CTNS19,ENERGISA TOCANTINS - DISTRIBUIDORA DE ENERGIA S.A (*) (**),15/02/2025,"DI + 1,4%",0.8524,0.5496,0.7161,0.0461,0.6701,0.7623,1030.35509,100.1774,66,,
CTNS25,ENERGISA TOCANTINS - DISTRIBUIDORA DE ENERGIA S.A (*) (**),10/06/2026,"DI + 1,15%",1.1839,0.9001,1.0458,0.0553,0.9905,1.1012,1051.249007,100.1432,349.99,,
CVCB14,CVC BRASIL OPERADORA E AGENCIA DE VIAGENS S.A. (*),30/10/2028,"DI + 4,5%",6.3933,4.4083,5.3634,0.053,5.3104,5.4166,0.776225,98.1825,560.69,0.35,
DASAA2,DIAGNÓSTICOS DA AMÉRICA S/A (*) (**),25/11/2024,"DI + 1,2%",--,--,4.17,2.7587,1.4113,6.9288,526.585015,99.9082,8,,
DASAA4,DIAGNÓSTICOS DA AMÉRICA S/A (*),20/10/2025,"DI + 2,1%",4.4687,2.939,3.5166,0.2721,3.2446,3.7888,497.451046,98.7669,226.89,0.35,
DASAA5,DIAGNÓSTICOS DA AMÉRICA S/A (*),30/10/2026,"DI + 1,6%",4.7049,3.7642,4.1943,0.1149,4.0794,4.3094,960.053783,95.6458,444.34,,
DASAA6,DIAGNÓSTICOS DA AMÉRICA S/A (*) (**),20/04/2027,"DI + 1,6%",4.88,4.0046,4.432,0.0231,4.4089,4.4553,960.663093,95.3958,430.78,0.05,
DASAA8,DIAGNÓSTICOS DA AMÉRICA S/A (*) (**),20/10/2027,"DI + 1,6%",4.9935,4.1276,4.5644,0.0813,4.4831,4.6458,938.364188,93.1814,616.45,,
DASAB4,DIAGNÓSTICOS DA AMÉRICA S/A (*) (**),20/10/2027,"DI + 2,4%",4.9627,2.7914,4.0715,0.3528,3.7188,4.4244,974.122187,96.6871,523.21,,
DASAB5,DIAGNÓSTICOS DA AMÉRICA S/A (*),30/10/2028,"DI + 1,7%",5.05,4.2024,4.5967,0.1121,4.4846,4.7089,920.024494,91.655,776.67,,
DASAC5,DIAGNÓSTICOS DA AMÉRICA S/A (*),30/10/2031,"DI + 2,05%",5.266,4.4468,4.8115,0.0666,4.7449,4.8782,891.148403,88.7686,1104.68,0.35,
DESK13,DESKTOP S/A (*) (**),17/11/2028,"DI + 2,6%",1.5341,1.2,1.3864,0.0245,1.3619,1.411,1084.491702,101.9114,403.6,,
DESK15,DESKTOP S/A (*) (**),27/11/2028,"DI + 2,3%",1.6001,1.2443,1.403,0.0869,1.3161,1.4899,1083.672478,101.9332,549.24,,
DESK16,DESKTOP S/A (*),17/06/2030,"DI + 1,6%",1.7458,1.35,1.5488,0.0122,1.5366,1.5612,1041.620367,100.1684,841.36,,
EBAS12,EMPRESA BAIANA DE AGUAS E SANEAMENTO SA (*),20/09/2028,"DI + 2,94%",2.1988,1.8021,2.0021,0.0048,1.9973,2.007,1025.759296,101.7805,487.03,,
EBENA2,EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A. (*) (**),20/07/2026,"DI + 1,25%",0.6015,0.1923,0.4097,0.0359,0.3738,0.4457,697.114958,100.898,270.6,,
EBENA3,EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A. (*) (**),20/12/2026,"DI + 1,38%",0.7771,0.6533,0.7072,0.0057,0.7015,0.713,1053.872157,100.6529,246.82,,
EBENA4,EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A. (*) (**),25/05/2027,"DI + 1,2%",0.6993,0.5979,0.6372,0.0174,0.6199,0.6547,1061.872194,100.7337,330.82,0.1,
EBENA5,EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A. (*),15/09/2028,"DI + 1,25%",0.6912,0.4408,0.5492,0.0613,0.4879,0.6106,1035.023097,101.6514,595.18,,
EBENA7,EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A. (*),20/06/2028,"DI + 0,68%",0.7,0.2358,0.5025,0.0888,0.4138,0.5914,1046.531836,100.4431,631.57,,
ECOS15,EMPRESA CONCESSINÁRIA DE RODOVIAS DO SUL S.A. - ECOSUL (*) (**),15/05/2025,"DI + 2,2%",2.0766,1.6409,1.9898,0.0275,1.9623,2.0174,1064.187073,100.1014,124,,
ECOV15,CONCESSIONÁRIA ECOVIAS DOS IMIGRANTES S/A (*) (**),28/03/2025,DI + 2%,1.3559,0.7277,1.016,0.0451,0.9709,1.0613,1018.182026,100.3584,93,,
ECRD13,ECORIOMINAS CONCESSIONARIA DE RODOVIAS S.A. (*) (**),11/03/2025,"DI + 0,4%",0.55,0.3514,0.4511,0.0033,0.4478,0.4545,1061.368742,99.9838,80,,
EDVP18,ENERGISA SUL-SUDESTE - DISTRIBUICAO DE ENERGIA S.A,22/08/2027,"DI + 1,6%",--,--,1.0233,0.0999,0.9234,1.1233,1038.153003,101.1167,492.01,,
EEEL19,CPFL TRANSMISSAO S.A (*) (**),12/12/2026,"DI + 1,2%",--,--,0.6195,0.0196,0.5999,0.6393,1059.873538,101.0319,449.96,,
EEEL28,CPFL TRANSMISSAO S.A (*),25/05/2029,"DI + 1,47%",1.0059,0.7442,0.8726,0.0182,0.8544,0.891,1074.405404,101.7945,760.54,,
EESG13,ENVIRONMENTAL ESG PARTICIPACOES S.A. (*) (**),25/06/2029,"DI + 2,75%",3.1978,2.5589,2.8694,0.0618,2.8076,2.9313,1046.806023,99.6854,683.47,0.35,
EGIED1,ENGIE BRASIL ENERGIA S.A. (*),15/11/2028,DI + 1%,--,--,0.6852,0.1295,0.5557,0.8148,1065.803973,100.852,685.43,,
EKTR19,ELEKTRO REDES S.A. (*) (**),10/05/2026,"DI + 1,6%",0.9985,0.4096,0.6929,0.2237,0.4692,0.9166,1008.397501,100.8398,235.24,,
EKTR29,ELEKTRO REDES S.A. (*) (**),10/05/2028,"DI + 1,79%",1.2795,0.8423,1.0251,0.1939,0.8312,1.2191,1019.028206,101.9028,630.49,,
EKTRA0,ELEKTRO REDES S.A. (*) (**),15/10/2026,"DI + 1,29%",0.9501,0.5569,0.7549,0.083,0.6719,0.838,1017.955689,100.9206,436.09,,
EKTRA1,ELEKTRO REDES S.A. (*) (**),15/07/2027,"DI + 1,28%",0.85,0.4375,0.7176,0.1573,0.5602,0.875,1051.687228,101.2442,559.99,,
EKTRA3,ELEKTRO REDES S.A. (*),15/04/2031,"DI + 0,98%",0.9638,0.6841,0.8372,0.0746,0.7625,0.9119,1014.416971,100.593,1053.59,,
EKTRB0,ELEKTRO REDES S.A. (*),15/10/2028,"DI + 1,44%",0.8486,0.45,0.6292,0.0435,0.5857,0.6728,1031.554251,102.2574,702.1,,
ELET13,CENTRAIS ELETRICAS BRASILEIRAS S/A ELETROBRAS,15/04/2026,"DI + 1,8%",0.5187,0.2505,0.3759,0.0709,0.305,0.447,1027.969655,101.8748,332.37,,
ELET15,CENTRAIS ELETRICAS BRASILEIRAS S/A ELETROBRAS (*),15/04/2029,"DI + 0,85%",0.7857,0.4472,0.6231,0.0571,0.566,0.6803,1016.127718,100.7724,861.42,,
ELET24,CENTRAIS ELETRICAS BRASILEIRAS S/A ELETROBRAS (*),15/09/2028,"DI + 1,55%",0.8514,0.7217,0.7868,0.0105,0.7763,0.7974,1039.645863,102.0575,681.37,0.1,
ELET25,CENTRAIS ELETRICAS BRASILEIRAS S/A ELETROBRAS (*),15/04/2031,DI + 1%,0.9,0.549,0.7377,0.0644,0.6733,0.8022,1020.098375,101.1549,1114.32,0.05,
ELET32,CENTRAIS ELETRICAS BRASILEIRAS S/A ELETROBRAS (*) (**),25/04/2026,"DI + 1,2%",0.978,0.6091,0.7777,0.0365,0.7412,0.8143,1063.533198,100.5368,322.72,,
ELFA12,ELFA MEDICAMENTOS SA (*),13/12/2028,"DI + 2,8%",31.928,19.7915,27.6429,2.237,25.406,29.88,660.820373,65.4075,474.6,,
ELPLA4,ELETROPAULO METROP. ELETRIC. DE S.P. S/A (*) (**),15/05/2025,"DI + 0,8%",0.8638,0.5084,0.682,0.0769,0.6052,0.759,528.160792,100.0546,117.46,,
ELTN16,CENTRAIS ELETRICAS DO NORTE DO BRASIL S/A - ELETRONORTE (*),15/09/2031,"DI + 0,85%",1.1,0.7461,0.9522,0.0484,0.9039,1.0007,1006.281106,99.5357,1157.18,0.5,
ENAT21,ENAUTA PARTICIPACOES S.A. (*),15/12/2027,"DI + 4,25%",2.0694,1.7824,1.9214,0.0657,1.8557,1.9872,1111.156996,104.7563,520.68,,
ENERC3,ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A.,04/09/2029,"DI + 0,8%",0.9226,0.6,0.7763,0.0371,0.7392,0.8135,1019.648008,100.0848,907.95,0.1,
ENEV38,ENEVA S.A. (*),15/07/2029,"DI + 1,7%",0.9278,0.6386,0.7771,0.0705,0.7067,0.8477,1070.332012,102.8953,791.32,,
ENEV48,ENEVA S.A. (*),15/07/2032,DI + 2%,1.0406,0.75,0.8994,0.0406,0.8588,0.9402,1090.772231,104.7562,1087.3,,
ENEVC0,ENEVA S.A. (*),15/04/2029,DI + 1%,0.8799,0.57,0.7053,0.0868,0.6185,0.7923,1018.543866,101.0007,859.44,0.05,
ENEVD0,ENEVA S.A. (*),15/04/2031,"DI + 1,15%",0.9903,0.7,0.8213,0.0559,0.7654,0.8773,1022.330872,101.3649,1051.24,,
ENGIA3,ENERGISA S/A,25/08/2025,"DI + 2,3%",0.5101,0.2581,0.3448,0.2002,0.1446,0.5451,347.376078,101.4443,187.28,,
ENGIA7,ENERGISA S/A,20/10/2027,"DI + 1,5%",0.6172,0.2333,0.4596,0.0972,0.3624,0.557,1029.059967,102.1937,531.44,,
ENGIA8,ENERGISA S/A,20/06/2026,"DI + 1,6%",0.6342,0.1899,0.4612,0.1156,0.3455,0.5769,1209.263061,101.8099,401,,
ENGIB1,ENERGISA S/A,04/09/2029,"DI + 0,8%",0.8622,0.6,0.7258,0.0194,0.7064,0.7453,1021.491412,100.2657,908.26,0.1,
ENGIB5,ENERGISA S/A,15/10/2026,"DI + 1,64%",1.2661,0.9389,0.9764,0.3952,0.5812,1.3716,1020.40257,101.1369,435.05,,
ENGIB7,ENERGISA S/A,20/10/2029,"DI + 1,65%",0.7082,0.437,0.5553,0.2539,0.3014,0.8094,1044.69239,103.737,856.68,,
ENGIB8,ENERGISA S/A,20/06/2028,"DI + 2,1%",0.7,0.2821,0.5172,0.1193,0.3979,0.6367,1096.483711,104.4231,700.82,0.05,
ENGIC5,ENERGISA S/A,15/10/2028,"DI + 1,8%",0.772,0.5,0.6246,0.0652,0.5595,0.6899,1045.894647,103.6512,780.24,,
ENGIC6,ENERGISA S/A,15/04/2027,"DI + 1,5%",0.65,0.2545,0.449,0.0539,0.3951,0.5031,1031.115085,102.2093,529.52,,
ENGIC9,ENERGISA S/A,15/09/2028,"DI + 1,45%",0.7404,0.4116,0.5588,0.0777,0.4811,0.6365,1046.099172,102.707,764.41,,
ENMTA2,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,25/08/2025,"DI + 2,3%",0.5136,0.2741,0.3896,0.0957,0.2939,0.4854,347.26086,101.4106,187.28,,
ENMTA8,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,15/04/2029,"DI + 0,75%",0.85,0.4505,0.6534,0.1423,0.511,0.7958,1011.5778,100.3287,862.35,,
ENMTB0,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,04/09/2029,"DI + 0,8%",0.9,0.6,0.7467,0.0042,0.7425,0.751,1020.727905,100.1907,908.13,0.1,
EQMA19,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A (*) (**),15/05/2028,"DI + 1,4%",0.8374,0.5869,0.7033,0.0817,0.6216,0.785,1073.826765,101.4089,512.27,,
EQMAA1,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A (*),15/05/2030,"DI + 0,95%",1.0623,0.6958,0.8757,0.0215,0.8541,0.8973,1055.909186,100.242,827.52,,
EQPA17,CENTRAIS ELETRICAS DO PARA S.A - CELPA (*),05/08/2030,"DI + 0,95%",1.041,0.7191,0.8819,0.0277,0.8543,0.9097,1031.601779,100.2358,879.8,,
EQTL15,EQUATORIAL ENERGIA S.A (*) (**),15/12/2026,"DI + 1,55%",1.1578,0.8924,0.9743,0.0862,0.8881,1.0606,1057.506672,100.7943,350.95,,
EQTL25,EQUATORIAL ENERGIA S.A (*),15/12/2028,"DI + 1,7%",1.1435,0.8514,0.9997,0.0422,0.9575,1.042,1070.059411,101.9281,697.79,0.1,
ERDVA1,ECORODOVIAS CONCESSÕES E SERVIÇOS S/A (*),22/08/2027,"DI + 1,6%",0.9519,0.7,0.82,0.0576,0.7625,0.8777,1045.166867,101.7999,583.9,,
ERDVA2,ECORODOVIAS CONCESSÕES E SERVIÇOS S/A (*),20/06/2026,"DI + 2,65%",1.2734,0.9524,1.0815,0.1789,0.9026,1.2604,1075.289961,102.1823,353.66,,
ERDVA3,ECORODOVIAS CONCESSÕES E SERVIÇOS S/A (*),15/10/2028,"DI + 1,85%",1.0358,0.8055,0.9139,0.1658,0.7481,1.0799,1035.198889,102.5874,698.5,,
ERDVB3,ECORODOVIAS CONCESSÕES E SERVIÇOS S/A (*),15/10/2030,"DI + 2,35%",1.2894,1.0644,1.1659,0.0499,1.116,1.2159,1052.427617,104.2563,906.85,,
ESCEA2,EDP ESPIRITO SANTO DISTRIBUICAO DE ENERGIA SA (*) (**),25/05/2027,"DI + 1,2%",0.65,0.3583,0.5032,0.0131,0.4901,0.5165,1063.731862,100.9102,331.05,,
ESCEA3,EDP ESPIRITO SANTO DISTRIBUICAO DE ENERGIA SA (*),19/02/2028,"DI + 0,9%",0.9931,0.6902,0.844,0.055,0.789,0.8991,1027.72127,100.1286,583.55,,
ESSDA2,ENERGISA SUL-SUDESTE - DISTRIBUICAO DE ENERGIA S.A,04/09/2029,"DI + 0,8%",0.9,0.6,0.75,0.0002,0.7498,0.7504,1020.607429,100.1789,908.11,0.1,
ESULA4,ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A.,25/08/2025,"DI + 2,3%",0.4839,0.2347,0.3819,0.2508,0.1312,0.6328,347.280656,101.4164,187.28,,
EUFA15,EUROFARMA LABORATÓRIOS S/A (*) (**),15/11/2027,"DI + 1,25%",0.9,0.3286,0.6419,0.269,0.373,0.911,1073.531148,101.4567,605.67,,
EUFA17,EUROFARMA LABORATÓRIOS S/A (*) (**),18/03/2031,"DI + 1,3%",1.3182,0.9997,1.1678,0.0501,1.1176,1.218,1022.476975,100.5005,964.04,,
EUFA18,EUROFARMA LABORATÓRIOS S/A (*) (**),11/09/2028,"DI + 0,93%",0.9997,0.7463,0.8676,0.0214,0.8462,0.889,1020.922146,100.1878,764.54,,
FLCLB1,ENERGISA M.GERAIS DITRIB.DE ENERGIA S/A (*) (**),10/06/2026,"DI + 0,83%",0.5599,0.1872,0.3772,0.0747,0.3025,0.4521,1054.88824,100.629,351.16,,
FLRY15,FLEURY S/A (*) (**),16/12/2024,"DI + 0,9%",0.6034,0.2484,0.3876,0.0481,0.3394,0.4358,1046.855806,100.0465,23,0.05,
FLRY17,FLEURY S/A (*),22/04/2027,"DI + 1,35%",--,--,--,--,--,--,N/D,N/D,N/D,,
FLRY19,FLEURY S/A (*),17/05/2029,"DI + 0,55%",0.6591,0.4888,0.583,0.0186,0.5645,0.6017,1049.448769,99.9,768.4,,
FLRY25,FLEURY S/A (*),16/12/2027,"DI + 1,2%",0.6517,0.4387,0.5522,0.0148,0.5374,0.5671,1059.589313,101.1382,444.78,,
FLRY27,FLEURY S/A (*),22/04/2029,"DI + 1,55%",0.7519,0.3352,0.5506,0.1977,0.3529,0.7484,1040.955397,103.4198,859.18,,
FLRY29,FLEURY S/A (*),17/05/2031,"DI + 0,67%",--,--,0.7124,0.0168,0.6955,0.7293,1049.285356,99.8287,1026.02,,
GGBRA7,GERDAU S/A (*),29/05/2029,"DI + 0,6%",0.697,0.4666,0.5884,0.0159,0.5726,0.6044,1050.713368,100.0387,846.13,0.35,
GRRB14,AGUAS GUARIROBA S/A (*) (**),15/07/2026,"DI + 0,8%",0.9,0.5025,0.7167,0.0336,0.683,0.7504,10380.100607,100.0877,267.33,,
GSHC15,GSH CORP PARTICIPACOES S.A. (*),22/04/2029,"DI + 1,7%",1.4109,1.1042,1.2478,0.1273,1.1205,1.3752,1019.097433,101.2399,697.6,,
GSTS13,AGUAS DE TERESINA SANEAMENTO SPE S.A. (*) (**),30/03/2026,"DI + 2,55%",2.1,1.7015,1.9075,0.0175,1.8901,1.9251,680.305094,100.5183,207.45,,
GUAR15,GUARARAPES CONFECCOES S/A (*) (**),10/05/2027,"DI + 2,45%",1.5826,1.2817,1.4367,0.0297,1.407,1.4664,407.301966,101.3372,337.52,0.35,
GUAR16,GUARARAPES CONFECCOES S/A (*),25/10/2027,"DI + 2,35%",1.6774,1.3584,1.5256,0.0574,1.4682,1.5831,1019.478053,101.3919,431.43,0.35,
HAPV12,HAPVIDA PARTICIPACOES E INVESTIMENTOS S/A (*) (**),30/04/2027,"DI + 1,45%",1.0601,0.9022,0.989,0.0121,0.977,1.0012,1011.740933,100.7999,441.02,,
HAPV13,HAPVIDA PARTICIPACOES E INVESTIMENTOS S/A (*),10/05/2029,"DI + 1,6%",1.2765,1.061,1.1672,0.0312,1.136,1.1985,1013.506196,101.3506,792.78,0.35,
HAPV15,HAPVIDA PARTICIPACOES E INVESTIMENTOS S/A (*),27/01/2030,"DI + 1,75%",1.4453,1.1954,1.3082,0.0281,1.28,1.3364,1062.882169,101.598,919.94,,
HAPV17,HAPVIDA PARTICIPACOES E INVESTIMENTOS S/A (*),10/05/2031,"DI + 1,6%",1.4312,1.2328,1.3269,0.0115,1.3154,1.3385,1010.652524,101.0653,993.24,,
HAPV22,HAPVIDA PARTICIPACOES E INVESTIMENTOS S/A (*),30/04/2029,"DI + 1,65%",1.2782,1.0294,1.1402,0.0236,1.1166,1.1638,1019.618313,101.5784,785.88,0.1,
HBSA12,HIDROVIAS DO BRASIL S.A. (*),20/07/2027,"DI + 2,15%",1.7013,1.3194,1.4989,0.0229,1.476,1.5219,1051.635129,101.1886,466.07,,
HBSA22,HIDROVIAS DO BRASIL S.A. (*),20/07/2029,"DI + 2,4%",1.9203,1.5512,1.7515,0.0692,1.6823,1.8208,1058.772263,101.7963,707.58,,
HSPA12,HOSPITAL ANCHIETA S.A. (*),15/09/2027,"DI + 2,1%",11.9776,6.8553,9.7029,0.4478,9.2551,10.1508,884.444517,86.7476,493.8,,
HYPEA4,HYPERA S/A (*),14/12/2027,"DI + 1,35%",0.8292,0.3419,0.598,0.0996,0.4984,0.6977,1065.539291,101.5981,537.18,,
HYPEA5,HYPERA S/A (*),25/04/2028,"DI + 2,2%",1.2801,0.9823,1.1299,0.0342,1.0957,1.1642,1031.679824,102.612,618.38,,
HYPEA7,HYPERA S/A (*),15/12/2028,"DI + 1,3%",0.9262,0.7059,0.8048,0.0486,0.7562,0.8535,1062.482722,101.3727,702,,
HYPEA8,HYPERA S/A (*),03/05/2029,"DI + 0,85%",0.927,0.7356,0.8231,0.0159,0.8072,0.8391,1003.058719,100.0843,795.77,0.4,
HZTC24,ORIZON MEIO AMBIENTE S.A. (*) (**),15/11/2031,"DI + 3,8%",2.95,2.5501,2.7506,0.0044,2.7462,2.7551,1047.982972,103.3741,828.6,,
IGSN14,IGUA SANEAMENTO S.A (*) (**),15/05/2026,"DI + 3,5%",1.7493,1.2014,1.4986,0.0038,1.4948,1.5025,393.776096,101.4199,182.45,,
IGTAA0,IGUATEMI EMPRESA DE SHOPPING CENTERS S/A,28/09/2025,"DI + 2,15%",0.3231,0.2,0.2588,0.0258,0.233,0.2846,1030.810426,101.5854,212.14,,
IGTAA3,IGUATEMI EMPRESA DE SHOPPING CENTERS S/A (*) (**),20/09/2030,"DI + 0,45%",--,--,0.6293,0.0239,0.6053,0.6533,1006.904994,99.3029,987.73,,
IGTAB0,IGUATEMI EMPRESA DE SHOPPING CENTERS S/A,28/09/2027,"DI + 2,45%",0.5947,0.3447,0.4579,0.0378,0.4201,0.4958,1056.407366,104.0716,513.51,,
IGTAB1,IGUATEMI EMPRESA DE SHOPPING CENTERS S/A (*),24/06/2028,"DI + 1,63%",0.6478,0.4287,0.536,0.0223,0.5137,0.5583,1075.600621,102.7196,626.27,,
INEL12,INSPIRALI EDUCACAO S/A (*),15/05/2029,"DI + 1,65%",1.75,1.3558,1.5748,0.0344,1.5404,1.6093,1058.438432,100.1978,673.19,,
IOCHA2,IOCHPE-MAXION S/A (*),15/09/2028,DI + 2%,1.6001,1.1414,1.3549,0.0962,1.2587,1.4512,1026.865697,101.7503,690.06,,
IOCHA3,IOCHPE-MAXION S/A (*) (**),02/04/2030,"DI + 1,6%",1.4897,1.25,1.3837,0.0643,1.3193,1.4481,1020.311097,100.7088,835.79,,
ITSA13,ITAUSA S/A (*) (**),15/12/2030,"DI + 2,4%",1.9738,1.1717,1.5942,0.0032,1.591,1.5975,1082.416318,102.8108,887.68,0.35,
ITSA16,ITAUSA S/A (*) (**),13/12/2031,"DI + 1,37%",1.0053,0.804,0.9247,0.0999,0.8248,1.0248,1131.641888,101.7566,999.67,,
ITSA17,ITAUSA S/A (*),25/07/2034,"DI + 0,88%",0.9286,0.6877,0.7987,0.056,0.7427,0.8547,1034.77127,100.4332,1352.02,,
ITSA24,ITAUSA S/A (*),15/06/2031,DI + 2%,1.3885,1,1.1673,0.0927,1.0746,1.2601,1084.133751,103.142,955.36,0.35,
JHSFA1,JHSF PARTICIPAÇÕES S/A,21/01/2027,"DI + 2,75%",2.1997,1.817,2.0179,0.0817,1.9362,2.0997,1015.44398,100.7681,270.01,,
JHSFA3,JHSF PARTICIPAÇÕES S/A (*),20/12/2027,"DI + 2,2%",2.5,1.9877,2.2907,0.2371,2.0536,2.5279,1005.763329,99.8393,456.8,,
JSLGA5,JSL S/A (*),20/10/2028,"DI + 2,7%",2.7,2.3756,2.5242,0.033,2.4912,2.5573,1011.83423,100.4128,606.11,,
